Volcano?,Type,Radius,Number Volcanoes
0,nan,nan,nan
0,nan,nan,nan
1,3,21.93,2
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,17.799999,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.16,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,18.44,1
0,nan,nan,nan
1,2,23.41,1
0,nan,nan,nan
0,nan,nan,nan
1,1,32.200001,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.24,2
1,4,4.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,32.2,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.4,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,25.610001,1
0,nan,nan,nan
1,3,18.379998999999998,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,13.45,1
0,nan,nan,nan
0,nan,nan,nan
1,4,4.24,1
0,nan,nan,nan
0,nan,nan,nan
1,2,20.59,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,25.5,1
1,3,29.83,1
1,3,21.1,2
0,nan,nan,nan
0,nan,nan,nan
1,3,19.42,1
0,nan,nan,nan
1,4,5.83,1
0,nan,nan,nan
1,3,8.6,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,23.6,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.24,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.66,1
1,4,6.4,2
1,4,3.61,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,14.14,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,20.0,2
0,nan,nan,nan
0,nan,nan,nan
1,3,10.63,1
0,nan,nan,nan
0,nan,nan,nan
1,3,13.93,1
0,nan,nan,nan
1,2,26.309998999999998,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
1,4,3.61,2
1,4,7.28,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.04,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.83,1
0,nan,nan,nan
1,4,13.6,1
1,3,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.02,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.32,2
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
1,4,4.12,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,15.13,1
0,nan,nan,nan
1,3,12.81,1
0,nan,nan,nan
1,2,30.53,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,7.81,1
1,1,22.8,1
1,3,17.09,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.32,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
1,1,21.95,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,26.93,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,14.56,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,25.5,1
1,4,7.62,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,4
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,27.2,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,13.04,1
0,nan,nan,nan
0,nan,nan,nan
1,3,11.66,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,24.04,1
0,nan,nan,nan
1,1,36.400002,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,13.45,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,17.49,1
0,nan,nan,nan
1,3,21.19,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,26.57,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,21.469998999999998,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.4,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,1
0,nan,nan,nan
1,1,36.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,3
0,nan,nan,nan
1,2,26.4,2
1,3,12.08,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.24,1
0,nan,nan,nan
0,nan,nan,nan
1,3,24.7,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,4
0,nan,nan,nan
0,nan,nan,nan
1,1,33.619999,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,21.19,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,13.93,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.66,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,43.29,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,25.5,1
1,2,9.49,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,24.19,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,14.42,1
0,nan,nan,nan
1,2,20.62,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,24.21,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,32.89,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,15.81,1
1,3,8.94,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,22.47,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.71,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.62,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,13.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,18.44,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,34.53,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,18.6,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,6.71,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.08,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,34.93,1
1,3,16.76,1
1,4,4.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,9.22,1
1,4,5.39,1
1,4,7.21,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
1,2,55.11,1
1,3,28.23,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,1
1,1,12.21,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,17.0,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,29.73,1
0,nan,nan,nan
1,2,19.24,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,34.06,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,34.06,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,2
0,nan,nan,nan
1,4,3.61,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,24.21,1
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,23.540001,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,56.4,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,14.87,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,17.69,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,4.47,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,24.04,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,34.66,1
0,nan,nan,nan
1,2,32.389998999999996,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,23.35,2
1,3,17.89,2
1,3,43.46,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,13.6,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,3
1,3,21.93,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,20.22,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,12.04,1
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.120001000000002,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,1,32.560001,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.32,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,26.42,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,9.22,2
0,nan,nan,nan
0,nan,nan,nan
1,3,20.62,1
0,nan,nan,nan
1,4,5.39,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.66,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.39,1
0,nan,nan,nan
1,3,16.55,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.61,1
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,3
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,9.22,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,17.72,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,27.46,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.0,1
0,nan,nan,nan
1,3,11.18,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,18.379998999999998,1
0,nan,nan,nan
1,4,7.81,1
0,nan,nan,nan
0,nan,nan,nan
1,4,2.83,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,24.04,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.62,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,39.05,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,27.66,2
1,4,2.24,1
0,nan,nan,nan
1,3,21.93,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,1.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,5.83,2
0,nan,nan,nan
0,nan,nan,nan
1,3,31.02,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,16.28,1
1,4,4.24,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,1.41,3
1,4,5.83,1
0,nan,nan,nan
0,nan,nan,nan
1,1,25.08,1
1,2,36.77,1
1,2,24.76,1
0,nan,nan,nan
1,4,5.39,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.59,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
